¹°ÌßÌŞ×İº,–¢“o˜^,É°»ŞİÀŞİ»°,–¢“o˜^,4,2000,2400,›,–¢“o˜^,B,A,B,B,A,¶ŞØÚµ,»ÄŞ×°½Ş³ªÙ½Ş,Presidium,É°»ŞİÀŞİ»°,Ğ½Ü·,General Assembly,±°Ã¨±½,Nearctic,Bold Reason,Ğ½À°ÌßÛ½Íß¸À°,Lombard,¾¸ÚÀØ±Ä,Ø×²±İ½,×³İÄŞÃ°ÌŞÙ,ÍßÃ¨İºŞ
¹ŞİÌŞÀ°ÄÙ,–¢“o˜^,ËÑÔ°,–¢“o˜^,4,2000,3000,¢,–¢“o˜^,A,C,B,B,B,Teenoso,Youth,Í²Û°,±¸±¸,Ballymoss,Í²ÙÄ©Ø°½Şİ,Fleet Nasrullah,Battle Joined,Dark Star,Mossborough,Pinza,Turn-to,Cosmic Bomb,Nasrullah,Royal Coinage
¹Ş°Ñ²½Şµ°ÊŞ°,–¢“o˜^,Ú²½Ş±È²Ã¨³Ş,–¢“o˜^,5,1200,2000,¢,–¢“o˜^,A,B,B,A,B,½ÄØ°Ä¾İ½,½ÄØ°Ä¸×²,¼İÎŞØ¸Ø½´½,Ï·¬ÍŞØ±İ,Dixieland Band,¸Ø½´½,ÃŞ¨°Ìß²İÊß¸Ä,Ğ½À°ÌßÛ½Íß¸À°,ÄÛ²,É°»ŞİÀŞİ»°,Ë½ŞÏ¼Şª½Ã¨,ÛÍŞÙÄ,Gold Meridian,»İÃŞ°»²Úİ½,Ìß×Ã¨Æ
º²ÉÎŞØ,–¢“o˜^,É°»ŞİÀŞİ»°,–¢“o˜^,1,2000,3000,›,–¢“o˜^,C,B,B,C,C,»¸×Ä³º³,ÏÙ¾Şİ½·°,Ì§²ÌŞÀŞİ»°,Æ¼Şİ½·°,¾ÀŞİ,É°»ŞİÃ°½Ä,Êß°¿Ûİ,É°»ŞİÀŞİ»°,ÊŞ¯¸Êß»°,Prince Bio,Grey Sovereign,É°»ŞİÀŞİ»°,Red God,Ï²Ø°¼Ş¬İ,ÀŞİ½°Ù
º³¶²Ã²µ°,–¢“o˜^,Ï²ÊŞÌŞ°,–¢“o˜^,5,1600,2500,¢,–¢“o˜^,B,B,B,A,A,¼İÎŞØÙÄŞÙÌ,Êß°¿Ûİ,Å²½ÀŞİ»°,Ï²Ø°¼Ş¬İ,½Ëß°ÄŞ¼İÎŞØ,É°»ŞİÀŞİ»°,Ì§ÊŞ°¼Ş,My Babu,Pharis,Û²ÔÙÁ¬ÚİÁŞ¬°,Palestine,Nearctic,Le Beau Prince,Princely Gift,±Ä×İÃ¨½
º¶ŞÈÊßÜ°,–¢“o˜^,È³Ş§°ÍŞİÄŞ,–¢“o˜^,3,1800,2000,›,–¢“o˜^,C,B,C,C,C,Ï¸ŞÆÃ­°ÄŞ,ĞÙØ°Ì,¶ÌŞ×Ôµ°,Never Bend,¾İÄ¸Ú½Ëßİ,Ì§×ÓİÄŞ,Supreme Sovereign,Nasrullah,Princequillo,Aureole,¸ÚÍßÛ,Sicambre,ÀŞ×É°±,Sovereign Path,ÊŞ½Ã¯ÄŞ
º¼Ş°İ,–¢“o˜^,Ì«ÙÃ¨É,–¢“o˜^,5,1200,2400,›,–¢“o˜^,B,A,A,A,A,¶Û,Ì«ÙÃ¨É,Prince John,Grey Sovereign,Chamossaire,Princequillo,Sir Gaylord,Nasrullah,Relic,Precipitation,Solario,Prince Rose,Count Fleet,Turn-to,Jet Pilot
º½ÓÊŞÙ¸,–¢“o˜^,É°»ŞİÀŞİ»°,–¢“o˜^,4,2000,2500,,–¢“o˜^,B,C,A,B,C,»Ş¸ŞÚÌŞ,¼±ÄØ¶Ù,Ä³¼®³ÎŞ°²,ÇÚ²´Ì,³«Û°,Ã½ºÎŞ°²,ËŞ¯¸ŞÃŞ¨»Ş²±°,É°»ŞİÀŞİ»°,»»Ì×,Wolver Hollow,¼ŞÑÌÚİÁ,Princely Gift,Your Host,Ä×²ÊŞÙÁ°Ì,·ÀÉ¶ÁÄŞ·
ºÀ¼¬°İ,–¢“o˜^,È³Ş§°ÍŞİÄŞ,–¢“o˜^,5,1800,2800,¢,–¢“o˜^,B,A,B,A,A,ÀŞÙ¼¬°İ,¼¬°Ø°Ê²Â,Elocutionist,ĞÙØ°Ì,Abdos,Gallant Romeo,¸ŞØ°İÀŞİ»°,Never Bend,Ê°ÃŞ¨¶Ç°Ä,Arbar,³ŞªİÁ±,Gallant Man,Fleet Nasrullah,Æ¼Şİ½·°,Cambremont
ºÊßÉ¼Şİ¸Ş°,–¢“o˜^,Í²ÙÄ©Ø°½Şİ,–¢“o˜^,3,2000,2500,,–¢“o˜^,C,B,A,C,C,±¸ŞÈ½À·µİ,»İÃŞ°»²Úİ½,ÄÆ°ËŞİ,Í²Û°,Û²ÔÙ½·°,¶İÊß×,±½Üİ,Í²ÙÄ©Ø°½Şİ,±İÀŞ°½ÀİÃŞ¨İ¸Ş,Raja Baba,ØÏİÄŞ,¶×Ñ°İ,Hornbeam,É°»ŞİÃ°½Ä,ÀŞ²Ê°ÄŞ
ºÊßÉØÁ¬°ÄŞ,–¢“o˜^,Í²ÙÄ©Ø°½Şİ,–¢“o˜^,3,1200,1600,›,–¢“o˜^,B,B,B,B,C,ÀŞ²ÜÒ¼Ş¬°,»İÃŞ°»²Úİ½,ÄÆ°ËŞİ,Í²Û°,É°»ŞİÃ°½Ä,¶İÊß×,¶°Ø±İ,Í²ÙÄ©Ø°½Şİ,±İÀŞ°½ÀİÃŞ¨İ¸Ş,É°»ŞİÀŞİ»°,¸ØÑ¿Şİ»Àİ,¶×Ñ°İ,Hornbeam,Æ¼Şİ½·°,ÌŞ×¯¼İ¸Ş¸ŞÙ°Ñ
ºÊßÉØ¯·°,–¢“o˜^,Í²ÙÄ©Ø°½Şİ,–¢“o˜^,5,1600,2000,,–¢“o˜^,B,A,B,A,B,ºŞ°ÙÄŞ±Ø­°Ù,»İÃŞ°»²Úİ½,Ã¨İÊŞ°¶İÄØ°,Í²Û°,ÇÚ²´Ì,³¯ÄŞÏİ,ÄÆ°ËŞİ,Í²ÙÄ©Ø°½Şİ,±İÀŞ°½ÀİÃŞ¨İ¸Ş,É°»ŞİÀŞİ»°,Hostage,Ğ½À°ÌßÛ½Íß¸À°,Pretense,¶İÊß×,Ø±Ù¼¬ÀŞ²
ºÏİ½Ş,–¢“o˜^,É°»ŞİÀŞİ»°,–¢“o˜^,4,1200,1400,,–¢“o˜^,B,B,A,B,B,ÃŞ²İËÙ,ÀŞİÁË,My Swanee,É°»ŞİÀŞİ»°,Ë½ŞÏ¼Şª½Ã¨,Petition,pieces of eight,Nearctic,Admiral's Voyage,Ribot,ÊŞ¯¸Êß»°,Fair Trial,Grey Sovereign,Relic,Klairon
ºÏİÀŞ°²İÁ°Ì,–¢“o˜^,É°»ŞİÀŞİ»°,–¢“o˜^,5,1400,2400,,–¢“o˜^,B,A,B,A,B,ÀŞİ¼İ¸ŞÌŞÚ°³Ş,ØÌ§°Ù,ÛÍŞÙÄ,É°»ŞİÀŞİ»°,Drone,Í²ÙÄ©Ø°½Şİ,Raise a Native,Nearctic,º°ÄÏ°¼¬Ù,Sir Gaylord,Pago Pago,Turn-to,Å¼­±,È²Ã¨³ŞÀŞİ»°,Mossborough
ºİ¸Ş×¯Â,–¢“o˜^,ÎŞ°ÙÄŞÙ°×°,–¢“o˜^,5,1200,1700,,–¢“o˜^,A,B,B,A,B,´°Ëß°²İÃŞ¨,¼±ÄÙ½Ù°,Ğ½À°ÌßÛ½Íß¸À°,Bold Reasoning,¾¸ÚÀØ±Ä,Raise a Native,É°»ŞİÀŞİ»°,Boldnesian,Poker,ÎŞ°ÙÄŞÙ°×°,ÊŞ¯¸Êß»°,È²Ã¨³ŞÀŞİ»°,Å¼­±,Nearctic,¸ŞÛ°½À°¸
ºİ»°ÄÎŞ°²,–¢“o˜^,Ú²½Ş±È²Ã¨³Ş,–¢“o˜^,4,2000,2000,,–¢“o˜^,B,B,B,B,C,¶º²°¼°½Ş,±ØÀŞ°,ÊİÀ°ºÑ,Raise a Native,Jester,Derring-Do,Supreme Sovereign,È²Ã¨³ŞÀŞİ»°,On-and-On,Tom Fool,Nasrullah,Darius,Fair Trial,Sovereign Path,Chamossaire
ºİ»°İ,–¢“o˜^,ËÑÔ°,–¢“o˜^,5,1800,2000,,–¢“o˜^,A,B,A,B,A,ÌŞÛ°ÄŞÌŞ×¯¼­,±¸±¸,Tunerup,Battle Joined,Hoist the Flag,The Pruner,Princely Native,Armageddon,Turn-to,ÄÑÛÙÌ,Turn-to,´ÙÊŞ¼Şª,Rocky Royale,Raise a Native,specialmante
ºİÃŞ­²¯Ä,–¢“o˜^,È³Ş§°ÍŞİÄŞ,–¢“o˜^,3,1600,2400,¢,–¢“o˜^,B,B,B,C,B,ÀŞ×¶Æ,ÀŞÙ¼¬°İ,»ÄŞ×°½Ş³ªÙ½Ş,¼¬°Ø°Ê²Â,Ğ½Ü·,É°»ŞİÀŞİ»°,±²Ø¯¼­Ø³Ş§°,ĞÙØ°Ì,Abdos,Ğ½À°ÌßÛ½Íß¸À°,¸Ø½ÀÙÊßÚ½,Nearctic,Bold Reason,Ø³Ş§°Ïİ,ÀŞİ»°½Ş²Ò°¼Ş
ºİÄÚ²Ù,–¢“o˜^,Í²ÙÄ©Ø°½Şİ,–¢“o˜^,5,1800,3000,¢,–¢“o˜^,B,A,B,A,A,ÃŞ¨°Ìß²İÊß¸Ä,»İÃŞ°»²Úİ½,±İÌŞ×²ÄŞÙ½Ş¿İ¸Ş,Í²Û°,±Ù»Şµ,Unbridled,Ã¨½ŞÅ³,Í²ÙÄ©Ø°½Şİ,±İÀŞ°½ÀİÃŞ¨İ¸Ş,ØÌ§°Ù,ÊŞ½Ã¯ÄŞ,Ì§Ëß±É,¶Û,cee's tizzy,½Ä°Ñ·¬¯Ä
ºİËŞÆ,–¢“o˜^,ÌßØİ½Ø°·ŞÌÄ,–¢“o˜^,3,2400,2400,¢,–¢“o˜^,B,C,B,C,C,Ì§ÊŞ°¼Ş,Princely Gift,ÀŞ²Ê°ÄŞ,Nasrullah,Legend of France,Never Say Die,ÊÛ³ª°,È±Ùº,Blue Peter,Dark Legend,Blenheim,Nasrullah,Brumeux,Fairway,Œ—F
º°ÄÏ°¼¬Ù,–¢“o˜^,Ìª±Ä×²±Ù,–¢“o˜^,5,1200,2000,¢,–¢“o˜^,A,B,A,A,A,Fair Trial,Fairway,Hurry On,Phalaris,Son-in-Law,Marcovil,Gainsborough,Polymelus,Chaucer,Dark Ronald,Sundridge,Marco,Sainfoin,Bayardo,Polymelus
º°ÙÄŞ¼Ş¯Ìß,–¢“o˜^,Í²ÙÄ©Ø°½Şİ,–¢“o˜^,4,2000,3200,›,–¢“o˜^,C,B,B,A,C,½Ã²ºŞ°ÙÄŞ,»İÃŞ°»²Úİ½,Ò¼ŞÛÏ¯¸²°İ,Í²Û°,ÃŞ¨¸À½,Ò¼ŞÛÃ¨À°İ,ÌßÙ×Ø½ŞÑ,Í²ÙÄ©Ø°½Şİ,±İÀŞ°½ÀİÃŞ¨İ¸Ş,Sanctus,É°»ŞİÃ°½Ä,Ò¼ŞÛ±»Ï,ØÏİÄŞ,»ŞĞİ½ÄÚÙ,Ä×²ÊŞÙÁ°Ì
ºŞ¼­³Èİ·Èİ,–¢“o˜^,ÌßØİ½Ø°·ŞÌÄ,–¢“o˜^,1,1600,2400,›,–¢“o˜^,C,C,C,C,C,Ì§ÊŞ°¼Ş,Princely Gift,ÀŞ²Ê°ÄŞ,Nasrullah,Legend of France,Never Say Die,ÊÛ³ª°,È±Ùº,Blue Peter,Dark Legend,Blenheim,Nasrullah,Brumeux,Fairway,Œ—F
ºŞ½Î°¸¹İ,–¢“o˜^,É°»ŞİÀŞİ»°,–¢“o˜^,4,1600,2000,›,–¢“o˜^,A,B,B,B,A,Bernstein,½Ä°Ñ·¬¯Ä,Grand Slam,½Ä°ÑÊŞ°ÄŞ,Affirmed,ºŞ°İ³ª½Ä,¸Ø½´½,É°»ŞİÀŞİ»°,¾¸ÚÀØ±Ä,Exclusive Native,×³İÄŞÃ°ÌŞÙ,Ğ½À°ÌßÛ½Íß¸À°,´Ù¸Ş×İ¾Æ®°Ù,ÛÍŞÙÄ,Cyane
ºŞÃİºŞ·Èİ,–¢“o˜^,ËÑÔ°,–¢“o˜^,1,1000,2000,¢,–¢“o˜^,C,C,C,C,C,Double Jay,Balladier,War Admiral,Black Toney,Whisk Broom,Man o'War,Blue Larkspur,Peter Pan,North Star,Broomstick,Sain,Fair Play,Sweep,Black Servant,Teddy
ºŞ°ºŞ°¾Ş¯Ä,–¢“o˜^,Ì§²İÄ¯Ìß,–¢“o˜^,4,1800,2500,›,–¢“o˜^,B,B,B,C,B,»¯¶°ÎŞ°²,ÃŞ¨¸À½,ÆÁÄŞ³ÀÛ°,Sanctus,É°»ŞİÃ°½Ä,´Ù¾İÀ³Û,É°»ŞİÈ²Ã¨³Ş,Fine Top,Worden,É°»ŞİÀŞİ»°,Princely Gift,Sideral,Never Bend,Nearctic,¼Ş¬³ŞØİ
ºŞ°½Ä»Ş¯Êß°,–¢“o˜^,É°»ŞİÀŞİ»°,–¢“o˜^,5,1200,2200,,–¢“o˜^,B,A,A,A,B,Awesome Again,ÃŞËß­Ã¨ĞÆ½À°,ØÛ°İÁ,³Ş§²½Ø°¼ŞªİÄ,ÌŞ×¯¼İ¸Ş¸ŞÙ°Ñ,²İØ±ØÃ¨,Tri Jet,É°»ŞİÀŞİ»°,Bunty's Flight,Red God,Ğ½À°ÌßÛ½Íß¸À°,Intentionally,The Axe,Jester,ÊÜ²
ºŞ°ÙÃŞİ·¬½Ä,–¢“o˜^,Í²ÙÄ©Ø°½Şİ,–¢“o˜^,4,1200,1400,,–¢“o˜^,B,B,A,B,C,À²·¼¬ÄÙ,ÃŞ³Ş¨Ù½ŞÊŞ¯¸Ş,Niniski,Í²Û°,¶°Ø±İ,Æ¼Şİ½·°,Ø³Ş§°Ïİ,Í²ÙÄ©Ø°½Şİ,´ÙÊŞ¼Şª,Æ¼Şİ½·°,Thatch,É°»ŞİÀŞİ»°,ÄÑÛÙÌ,Never Bend,Sir Ribot
ºŞ°ÙÃŞİ½È²¸,–¢“o˜^,É°»ŞİÀŞİ»°,–¢“o˜^,4,2000,2400,›,–¢“o˜^,B,A,B,B,B,ÀŞİÁË,É°»ŞİÀŞİ»°,High Line,Nearctic,Admiral's Voyage,Ê²Ê¯Ä,Tudor Melody,È±Ùº,È²Ã¨³ŞÀŞİ»°,Crafty Admiral,Petition,Ê²ÍßØµİ,Chanteur,Tudor Minstrel,Never Say Die
ºŞ°ÙÃŞİ¾İÂ,–¢“o˜^,É°»ŞİÀŞİ»°,–¢“o˜^,4,1400,1800,,–¢“o˜^,C,A,A,B,C,Into Mischief,Harlan's Holiday,Banker's Gold,Ê°×İ,Tricky Creek,Ì«°Ã¨Å²Å°,Bold ruckus,½Ä°Ñ·¬¯Ä,Affirmed,Clever Trick,Stop the Music,Ğ½À°ÌßÛ½Íß¸À°,Æ¼Şİ½·°,Boldnesian,Kinsman Hope
ºŞ°ÙÃŞİÀŞØ±,–¢“o˜^,Í²ÙÄ©Ø°½Şİ,–¢“o˜^,4,1800,2200,¢,–¢“o˜^,B,B,B,B,B,Ì¼Ş·¾·,»İÃŞ°»²Úİ½,É°»ŞİÃ°½Ä,Í²Û°,Le Fabuleux,É°»ŞİÀŞİ»°,±Ú¯¼ŞÄŞ,Í²ÙÄ©Ø°½Şİ,±İÀŞ°½ÀİÃŞ¨İ¸Ş,Ü²ÙÄŞØ½¸,²İØ±ØÃ¨,Nearctic,Victoria Park,Hoist the Flag,Bold Bidder
ºŞ°ÙÃŞİÌª»ŞİÄ,–¢“o˜^,Ì«ÙÃ¨É,–¢“o˜^,5,1800,2400,›,–¢“o˜^,B,A,B,A,B,¶Û,Ì«ÙÃ¨É,×³İÄŞÃ°ÌŞÙ,Grey Sovereign,Chamossaire,Princequillo,T.V.Lark,Nasrullah,Relic,Precipitation,Solario,Prince Rose,Sir Cosmo,Indian Hemp,Oil Capitol
ºŞ°ÙÃŞİÎ°İ,–¢“o˜^,É°»ŞİÀŞİ»°,–¢“o˜^,4,1800,2400,›,–¢“o˜^,B,A,B,B,B,¹°Ìß¸Û½,¸ŞØ°İÃŞ»Ş°Ä,Dubai Destination,ÀŞİÁË,±ÎÇ°×,·İ¸ŞÏİÎŞ,ÇÚ²´Ì,É°»ŞİÀŞİ»°,»°±²³Ş§°,ÛÚİ»Ş¯Áµ,Balidar,Ğ½À°ÌßÛ½Íß¸À°,±Ú¯¼ŞÄŞ,É°»ŞİÀŞİ»°,ÊËŞÀ¯Ä
ºŞ°ÙÄŞ±¸À°,–¢“o˜^,Í²ÙÄ©Ø°½Şİ,–¢“o˜^,5,2000,2500,›,–¢“o˜^,A,B,B,B,C,½¸Ø°İË°Û°,¸Ş×½ÜİÀŞ°,·®³Ü±Ø¼ÊŞ,¼Ù³Ş§°Î°¸,»İÃŞ°»²Úİ½,Alysheba,ÏÅ°ÄŞ,ÛÍŞÙÄ,ÀŞİÁË,Í²Û°,É°»ŞİÃ°½Ä,±ØÀŞ°,É°»ŞİÀŞİ»°,Captain's Gig,¾ÀŞİ
ºŞ°ÙÄŞ±Ø­°Ù,–¢“o˜^,Í²ÙÄ©Ø°½Şİ,–¢“o˜^,5,1200,2600,,–¢“o˜^,B,B,B,B,A,»İÃŞ°»²Úİ½,Í²Û°,ÇÚ²´Ì,Í²ÙÄ©Ø°½Şİ,±İÀŞ°½ÀİÃŞ¨İ¸Ş,É°»ŞİÀŞİ»°,Hostage,Turn-to,Cosmic Bomb,Promised Land,Montparnasse,Nearctic,Ì«ÙØ,Æ¼Şİ½·°,³Şª²¸ŞØ°É°ÌŞÙ
ºŞ°ÙÄŞ±İÄŞ±²ÎŞØ°,–¢“o˜^,ØÎŞ°,–¢“o˜^,4,2000,2400,›,–¢“o˜^,B,B,B,B,A,·°Ä©»ŞĞİÄ,¸ŞÛ°½À°¸,»°±²³Ş§°,Ribot,Princequillo,Sir Gaylord,Dedicate,Tenerani,±ØÊŞ²,Prince Rose,War Admiral,Turn-to,Mr.Trouble,Princequillo,Nasrullah
ºŞ°ÙÄŞ³ª²,–¢“o˜^,ÃÃŞ¨,–¢“o˜^,4,1800,3000,¢,–¢“o˜^,B,A,B,C,C,ÈÌßÃ­°Ç½,Neptune,Á¬²ÅÛ¯¸,Crafty Admiral,Victrix,Rockefella,Ô»¶,Fighting Fox,Eight Thirty,Kantar,Ksar,Ê²ÍßØµİ,Rustom Pasha,Summertime,ÎŞ½ÄÆ±İ
ºŞ°ÙÄŞ¼¯Ìß,–¢“o˜^,Í²ÙÄ©Ø°½Şİ,–¢“o˜^,5,2000,3200,›,–¢“o˜^,C,A,A,A,C,½Ã²ºŞ°ÙÄŞ,»İÃŞ°»²Úİ½,Ò¼ŞÛÏ¯¸²°İ,Í²Û°,ÃŞ¨¸À½,Ò¼ŞÛÃ¨À°İ,ÌßÙ×Ø½ŞÑ,Í²ÙÄ©Ø°½Şİ,±İÀŞ°½ÀİÃŞ¨İ¸Ş,Sanctus,É°»ŞİÃ°½Ä,Ò¼ŞÛ±»Ï,ØÏİÄŞ,»ŞĞİ½ÄÚÙ,Ä×²ÊŞÙÁ°Ì
ºŞ°ÙÄŞÄŞØ°Ñ,–¢“o˜^,Í²ÙÄ©Ø°½Şİ,–¢“o˜^,4,1600,2000,,–¢“o˜^,B,A,B,B,C,ºŞ°ÙÄŞ±Ø­°Ù,»İÃŞ°»²Úİ½,ÌÚİÁÃŞËß­Ã¨,Í²Û°,ÇÚ²´Ì,ÃŞËß­Ã¨ĞÆ½À°,Cox's Ridge,Í²ÙÄ©Ø°½Şİ,±İÀŞ°½ÀİÃŞ¨İ¸Ş,É°»ŞİÀŞİ»°,Hostage,³Ş§²½Ø°¼ŞªİÄ,Hold Your Peace,Best Turn,Ğ½À°ÌßÛ½Íß¸À°
ºŞ°ÙÄŞÍ²Û°,–¢“o˜^,Í²ÙÄ©Ø°½Şİ,–¢“o˜^,3,1200,2000,›,–¢“o˜^,B,B,B,C,A,»İÃŞ°»²Úİ½,Í²Û°,¼°·İ¸Ş»ŞºŞ°ÙÄŞ,Í²ÙÄ©Ø°½Şİ,±İÀŞ°½ÀİÃŞ¨İ¸Ş,Ğ½À°ÌßÛ½Íß¸À°,É°»ŞİÀŞİ»°,Turn-to,Cosmic Bomb,Promised Land,Montparnasse,Raise a Native,ÊŞ¯¸Êß»°,Nearctic,Ì«ÙØ
ºŞ°ÙÄŞÏ³İÃİ,–¢“o˜^,É°»ŞİÀŞİ»°,–¢“o˜^,4,1200,1400,›,–¢“o˜^,A,C,A,B,B,Ì«Ã¨Ãİ,ÇÚ²´Ì,´İÍßØ°,É°»ŞİÀŞİ»°,ĞÙØ°Ì,³Şª²¸ŞØ°É°ÌŞÙ,ÎŞ°ÙÄŞÙ°×°,Nearctic,Ì«ÙØ,Never Bend,Sir Gaylord,³Ş¨´Å,Postin,Nasrullah,Princequillo
ºŞ°İ³ª½Ä,–¢“o˜^,Ú²½Ş±È²Ã¨³Ş,–¢“o˜^,5,1000,2500,,–¢“o˜^,B,B,A,A,A,Ğ½À°ÌßÛ½Íß¸À°,Raise a Native,¾¸ÚÀØ±Ä,È²Ã¨³ŞÀŞİ»°,Å¼­±,ÎŞ°ÙÄŞÙ°×°,Ã¨ÑÀÑ,Polynesian,Case Ace,Nasrullah,Count Fleet,Nasrullah,Princequillo,Tom Fool,Tudor Minstrel
»²ºŞÉ¼®³,–¢“o˜^,ØÎŞ°,–¢“o˜^,5,1200,2500,›,–¢“o˜^,B,A,B,A,C,½À°Ïİ,Ü²½Ş¶³İ¾×°,µ¼Ş¼Ş±İ,±Ú¯¼ŞÄŞ,ÀŞİÃŞ¨Ù°Ä,ÀŞÏ½¶½,Ğ½Ü·,Hoist the Flag,Raise a Native,Ø­Ã¨´,¸ŞÚ²ÓÅ°¸,¿°ÄŞÀŞİ»°,Francis S.,Ğ½À°ÌßÛ½Íß¸À°,Well Decorated
»²Ã°¼®İ,–¢“o˜^,ÃÃŞ¨,–¢“o˜^,5,1200,3200,,–¢“o˜^,B,A,B,A,A,Bull Lea,Bull Dog,Ê²ÍßØµİ,Teddy,Ballot,Gainsborough,Hurry On,Ajax,Spearmint,Voter,Trenton,Bayardo,Chaucer,Marcovil,St.Simon
»²Úİ½½½½Ş¶,–¢“o˜^,Í²ÙÄ©Ø°½Şİ,–¢“o˜^,5,1800,2200,›,–¢“o˜^,A,A,B,B,A,»İÃŞ°»²Úİ½,Í²Û°,Ğ½Ü·,Í²ÙÄ©Ø°½Şİ,±İÀŞ°½ÀİÃŞ¨İ¸Ş,Ğ½À°ÌßÛ½Íß¸À°,±¸±¸,Turn-to,Cosmic Bomb,Promised Land,Montparnasse,Raise a Native,ÊŞ¯¸Êß»°,Battle Joined,Never Bend
»²Úİ½½½Ş¶,–¢“o˜^,Í²ÙÄ©Ø°½Şİ,–¢“o˜^,5,1800,2200,›,–¢“o˜^,A,A,B,B,A,»İÃŞ°»²Úİ½,Í²Û°,Ğ½Ü·,Í²ÙÄ©Ø°½Şİ,±İÀŞ°½ÀİÃŞ¨İ¸Ş,Ğ½À°ÌßÛ½Íß¸À°,±¸±¸,Turn-to,Cosmic Bomb,Promised Land,Montparnasse,Raise a Native,ÊŞ¯¸Êß»°,Battle Joined,Never Bend
»²ÚİÄÊİÀ°,–¢“o˜^,Í²ÙÄ©Ø°½Şİ,–¢“o˜^,3,2000,2200,¢,–¢“o˜^,B,C,B,C,C,»İÃŞ°»²Úİ½,Í²Û°,ÊŞİÌŞ°±Ä×½,Í²ÙÄ©Ø°½Şİ,±İÀŞ°½ÀİÃŞ¨İ¸Ş,¼ŞÑÌÚİÁ,Ì§ÊŞ°¼Ş,Turn-to,Cosmic Bomb,Promised Land,Montparnasse,¸ŞÛ°½À°¸,Ã½ºÎŞ°²,Princely Gift,Ñ°Ã¨´
»³½³Ş¨¸Ş×½,–¢“o˜^,Ú²½Ş±È²Ã¨³Ş,–¢“o˜^,4,1200,1800,,–¢“o˜^,B,C,A,B,A,´İÄŞ½³¨°Ìß,Ì«°Ã¨Å²Å°,Star de Naskra,Ğ½À°ÌßÛ½Íß¸À°,Dance Spell,Naskra,Cornish Prince,Raise a Native,ÄÑÛÙÌ,É°»ŞİÀŞİ»°,Thinking Cap,Nasram,Clandestine,ÎŞ°ÙÄŞÙ°×°,War Admiral
»³İ½ŞµÌŞ±°½,–¢“o˜^,Í²ÙÄ©Ø°½Şİ,–¢“o˜^,3,2400,3000,›,–¢“o˜^,B,C,B,C,C,ÈµÕÆ³Ş§°½,»İÃŞ°»²Úİ½,Dixieland Band,Í²Û°,Kris,É°»ŞİÀŞİ»°,¾¸ÚÀØ±Ä,Í²ÙÄ©Ø°½Şİ,±İÀŞ°½ÀİÃŞ¨İ¸Ş,¼¬°Íßİ±¯Ìß,Shantung,Nearctic,Delta Judge,ÎŞ°ÙÄŞÙ°×°,Hoist the Flag
»¶Ş½,–¢“o˜^,¸×Øµİ,–¢“o˜^,5,1800,2500,¢,–¢“o˜^,B,A,B,A,A,Ø­Ã¨´,Klairon,Chaparral,Clarion,Cranach,Val de Loir,Pantheon,Djebel,Kantar,Coronach,Brantome,Vieux Manoir,Niccolo Dell'Arca,Borealis,Ticino
»·°,–¢“o˜^,È³Ş§°ÍŞİÄŞ,–¢“o˜^,5,1200,2400,›,–¢“o˜^,A,A,B,A,B,Bahri,Ø³Ş§°Ïİ,»ÄŞ×°½Ş³ªÙ½Ş,Never Bend,Æ¼Şİ½·°,É°»ŞİÀŞİ»°,Ribot,Nasrullah,Prince John,É°»ŞİÀŞİ»°,Bold Bidder,Nearctic,Bold Reason,Tenerani,Dark Star
»¸¾½ÌŞÛ¯¹İ,–¢“o˜^,Í²ÙÄ©Ø°½Şİ,–¢“o˜^,5,1600,2000,,–¢“o˜^,B,B,B,A,B,¼İÎŞØ¸Ø½´½,¸Ø½´½,»İÃŞ°»²Úİ½,ÛÍŞÙÄ,Gold Meridian,Í²Û°,ÃŞËß­Ã¨ĞÆ½À°,Í²ÙÄ©Ø°½Şİ,Princequillo,¼±ÄÙ½Ù°,Tri Jet,Í²ÙÄ©Ø°½Şİ,±İÀŞ°½ÀİÃŞ¨İ¸Ş,³Ş§²½Ø°¼ŞªİÄ,ÌßÚ»ŞİÄºÛÆ°
»¸¿İ³«Ø±°,–¢“o˜^,Í²ÙÄ©Ø°½Şİ,–¢“o˜^,5,1600,1600,¢,–¢“o˜^,B,A,A,B,B,ÃŞ¨°Ìß²İÊß¸Ä,»İÃŞ°»²Úİ½,¶ŞØÚµ,Í²Û°,±Ù»Şµ,»ÄŞ×°½Ş³ªÙ½Ş,ÃŞ²İËÙ,Í²ÙÄ©Ø°½Şİ,±İÀŞ°½ÀİÃŞ¨İ¸Ş,ØÌ§°Ù,ÊŞ½Ã¯ÄŞ,É°»ŞİÀŞİ»°,Ğ½Ü·,ÀŞİÁË,Indian Ridge
»¸ÏÊŞ¸¼İµ°,–¢“o˜^,ÌßØİ½Ø°·ŞÌÄ,–¢“o˜^,4,1000,1600,›,–¢“o˜^,B,B,B,B,A,»¸×ÕÀ¶µ°,Ã½ºÎŞ°²,É°»ŞİÃ°½Ä,Princely Gift,È³Ş§°ËŞ°Ä,É°»ŞİÀŞİ»°,Ambiopoise,Nasrullah,Ê²ÍßØµİ,Never Say Die,Õ±Ê²È½,Nearctic,Victoria Park,Ambiorix,Gallant Man
